player_id,name,team,position,games_played,points_avg,assists_avg,rebounds_avg,steals_avg,blocks_avg,turnovers_avg,fg_pct,fantasy_points,salary,consistency_score,injury_status
440,Shai Campbell,Cavaliers,C,26,13.7,4.1,10.7,0.7,1.2,2.6,0.597,35.7,4966,0.396,questionable
441,Jalen Campbell,Bucks,SF,47,21.7,2.6,7.0,1.6,1.3,4.3,0.413,38.0,5668,0.762,healthy
442,Zion King,Celtics,PF,54,12.6,2.2,9.6,0.9,0.6,1.0,0.393,30.4,3723,0.933,questionable
443,DeMar Young,76ers,SF,15,15.5,4.1,6.9,2.2,0.4,4.2,0.384,33.4,5105,0.814,healthy
444,Jalen Martin,Nets,C,44,10.9,3.6,14.0,0.9,2.1,1.0,0.414,39.3,5552,0.458,out
445,Chet Young,Bucks,SG,23,9.3,4.3,1.9,1.0,1.3,2.8,0.538,21.3,3500,0.89,healthy
446,Stephen Evans,76ers,PG,81,17.8,8.3,4.6,1.4,0.1,4.1,0.555,37.0,6311,0.361,healthy
447,Myles Roberts,Clippers,PF,70,16.6,1.6,3.5,1.8,2.0,1.8,0.569,30.1,5030,0.604,healthy
448,Myles Walker,76ers,PF,24,21.3,2.9,2.8,1.2,2.5,2.5,0.438,35.3,5796,0.877,healthy
449,Keldon Rogers,Celtics,SF,63,21.0,5.2,5.8,1.1,1.6,2.0,0.453,40.4,6451,0.717,healthy
450,Nikola Parker,Thunder,PF,36,20.0,6.5,9.4,2.2,1.3,4.3,0.496,46.4,6342,0.569,day-to-day
451,Chris Stewart,Knicks,C,22,10.1,6.8,14.1,0.3,2.2,3.8,0.395,41.0,5949,0.49,day-to-day
452,Victor Edwards,Mavericks,C,40,17.3,3.4,15.0,2.0,2.4,3.4,0.527,48.2,7060,0.544,healthy
453,Bam Turner,Clippers,SF,44,24.9,5.2,9.3,0.6,1.9,3.0,0.616,47.8,6315,0.631,day-to-day
454,Luka King,Knicks,C,69,16.9,6.5,11.8,1.8,1.2,3.8,0.467,45.5,6546,0.507,questionable
455,Keldon Sanchez,Cavaliers,SG,15,29.1,2.7,4.9,1.5,1.5,2.3,0.561,44.1,6341,0.93,healthy
456,Luka Turner,Lakers,SF,78,27.1,4.8,2.2,0.9,1.8,2.5,0.5,41.2,6242,0.907,healthy
457,Mikal Walker,Heat,SG,67,18.7,5.5,4.1,2.0,0.6,3.5,0.411,35.5,6591,0.866,out
458,Trae Davis,Hawks,PG,58,14.5,9.9,7.2,0.3,1.2,2.1,0.52,40.3,6034,0.574,healthy
459,Luka Reed,Lakers,SG,32,16.2,1.7,6.7,0.7,2.1,1.0,0.452,32.2,4893,0.749,questionable
460,Kevin Baker,Kings,PG,43,10.4,5.1,1.0,1.4,1.7,1.1,0.388,25.0,3624,0.887,questionable
461,Anthony Baker,Heat,PG,35,15.4,7.0,5.5,1.0,1.1,1.2,0.532,36.4,5828,0.853,questionable
462,Marcus Allen,Hawks,SG,56,26.0,4.8,5.8,1.5,1.7,4.0,0.586,44.8,6183,0.569,healthy
463,Joel Williams,Clippers,SF,14,6.0,5.7,6.9,0.3,0.4,2.5,0.463,23.3,4443,0.373,healthy
464,Marcus Parker,Lakers,C,29,9.8,3.5,9.9,0.5,1.1,3.4,0.474,28.9,4272,0.349,healthy
465,Anfernee Roberts,Timberwolves,C,15,14.4,2.2,11.7,0.5,2.0,2.3,0.594,36.2,5232,0.675,healthy
466,Darius Adams,Timberwolves,PG,79,13.6,7.8,5.7,0.7,0.6,1.8,0.575,34.1,5600,0.718,healthy
467,Luka Johnson,Warriors,PG,68,15.4,7.6,2.4,1.2,0.5,2.1,0.552,32.2,4384,0.852,healthy
468,Anthony Brown,Kings,SF,73,14.4,7.0,7.1,1.7,2.4,3.7,0.44,40.1,6374,0.49,healthy
469,Donovan Davis,76ers,PF,27,14.7,3.3,7.5,2.0,0.6,3.1,0.598,32.7,5607,0.409,questionable
470,DeAaron Johnson,Cavaliers,SG,13,16.4,3.2,1.0,1.9,0.7,4.3,0.417,25.5,3704,0.546,healthy
471,Donovan White,Warriors,PG,26,13.9,7.9,2.6,0.7,2.4,3.3,0.53,33.6,6066,0.53,healthy
472,Nikola King,Suns,C,23,19.7,2.9,6.1,1.1,1.9,2.9,0.387,36.2,5752,0.386,healthy
473,Karl-Anthony Stewart,Nets,SF,22,22.2,0.5,8.5,0.7,1.8,3.1,0.534,37.0,5878,0.737,healthy
474,Giannis Davis,Nets,SG,16,13.1,4.0,5.4,0.8,2.1,4.3,0.447,29.5,5107,0.631,healthy
475,Evan Brown,Grizzlies,SF,53,3.2,3.3,5.1,1.3,0.4,3.7,0.488,16.1,3500,0.769,healthy
476,Mikal Lewis,Celtics,SG,24,25.3,2.9,8.1,0.4,1.8,0.9,0.463,43.7,6685,0.529,healthy
477,Myles Smith,Nets,SG,28,13.9,6.1,4.7,0.7,1.3,2.8,0.421,31.5,5123,0.512,healthy
478,Evan Thompson,Mavericks,PG,72,19.1,5.4,1.0,2.1,2.1,3.3,0.529,35.2,5978,0.607,healthy
479,DeAaron Turner,Warriors,SF,44,9.2,4.4,4.9,1.2,1.3,3.6,0.592,25.1,3500,0.87,out
480,Anthony Roberts,Suns,SF,44,23.5,3.2,10.1,1.1,1.6,1.6,0.61,45.5,5960,0.326,questionable
481,Devin Collins,Pelicans,C,28,27.7,2.7,8.3,0.3,1.2,4.0,0.426,43.1,6436,0.823,day-to-day
482,Stephen Carter,Celtics,C,29,15.9,3.3,10.7,0.8,1.2,4.3,0.552,36.1,4538,0.54,out
483,Luka Morgan,76ers,PG,44,17.5,4.4,5.9,1.9,1.9,1.7,0.539,38.2,5573,0.856,day-to-day
484,Brandon Jackson,Kings,PG,41,16.4,7.4,5.5,0.6,1.6,4.1,0.462,36.7,5662,0.821,questionable
485,DeMar Johnson,Nuggets,PF,57,19.9,7.6,14.1,1.1,1.6,1.2,0.385,53.7,7917,0.527,healthy
486,James Turner,Celtics,C,53,17.8,0.5,7.1,0.3,1.2,1.0,0.546,29.9,4414,0.751,healthy
487,Joel Robinson,Pelicans,SG,33,25.0,3.9,1.8,1.2,1.4,1.3,0.607,37.6,5139,0.404,healthy
488,Joel White,Nuggets,SF,70,13.9,5.7,3.1,0.3,1.9,1.0,0.532,30.2,4924,0.883,healthy
489,Donovan Allen,Hawks,PG,26,19.7,7.6,3.3,1.9,2.1,3.9,0.484,41.3,5663,0.563,healthy
490,Alperen Adams,Kings,SF,80,14.3,4.9,8.7,1.9,1.8,1.0,0.506,39.4,4858,0.596,healthy
491,Chris Jones,Bucks,SF,59,11.7,0.5,3.4,1.8,2.3,1.8,0.428,24.0,3500,0.759,questionable
492,DeMar Morgan,Hawks,PF,74,15.8,4.2,10.8,0.8,2.1,1.2,0.56,40.8,6577,0.834,day-to-day
493,Ja White,Cavaliers,C,41,10.4,1.0,10.1,1.9,1.4,1.9,0.559,30.2,4569,0.454,healthy
494,Joel Mitchell,Pelicans,PG,45,23.9,7.6,1.2,1.3,1.7,1.1,0.415,42.2,5747,0.73,healthy
495,Damian Perez,76ers,SF,22,12.7,3.4,1.6,1.0,2.3,3.3,0.591,24.8,3770,0.555,day-to-day
496,Lauri Walker,Nets,PG,79,19.8,11.6,1.0,1.5,1.6,1.3,0.445,44.0,6819,0.54,healthy
497,Desmond Anderson,Thunder,SG,67,17.0,5.1,2.8,0.3,2.1,4.0,0.616,31.0,4695,0.749,questionable
498,Anthony Evans,Kings,PF,23,17.4,2.8,7.6,0.6,1.8,3.8,0.472,34.0,4967,0.552,healthy
499,Anfernee Thompson,Cavaliers,SG,46,17.4,1.0,7.9,1.7,1.4,0.9,0.423,34.5,5418,0.525,healthy
500,Alperen Perez,Knicks,PG,77,11.7,7.2,6.0,0.8,0.7,4.1,0.464,31.0,3780,0.843,healthy
